code,name,monthly_trend,weekly_score,current_price,ma40_weekly,volume_ratio,date
688390,sh.688390,BASE_BUILDING,135,63.17,0,1.6194585130922294,2025-11-10
003816,sz.003816,BASE_BUILDING,130,4.11,0,1.5298696733890889,2025-11-10
300349,sz.300349,BASE_BUILDING,130,13.64,0,1.6284350299016157,2025-11-10
300818,sz.300818,BASE_BUILDING,130,31.56,0,2.0878807320708086,2025-11-10
301099,sz.301099,BASE_BUILDING,130,50.62,0,1.833352957056375,2025-11-10
000019,sz.000019,BASE_BUILDING,125,7.1,0,1.5327922420787288,2025-11-10
000155,sz.000155,BASE_BUILDING,125,12.66,0,1.7989710007970783,2025-11-10
000410,sz.000410,BASE_BUILDING,125,8.45,0,1.9260509339052025,2025-11-10
000552,sz.000552,BASE_BUILDING,125,2.72,0,1.6012395367409487,2025-11-10
000797,sz.000797,BASE_BUILDING,125,3.32,0,3.432999883044134,2025-11-10
001286,sz.001286,BASE_BUILDING,125,10.34,0,2.927093789636307,2025-11-10
002043,sz.002043,BASE_BUILDING,125,13.37,0,1.9470467761976318,2025-11-10
002459,sz.002459,BASE_BUILDING,125,15.29,0,1.9736671061072582,2025-11-10
002603,sz.002603,BASE_BUILDING,125,19.2,0,1.5879426982492129,2025-11-10
002791,sz.002791,BASE_BUILDING,125,23.71,0,1.949479563378769,2025-11-10
300812,sz.300812,BASE_BUILDING,125,28.75,0,2.1818227989144066,2025-11-10
301039,sz.301039,BASE_BUILDING,125,9.8,0,1.5689201842128155,2025-11-10
301152,sz.301152,BASE_BUILDING,125,34.83,0,2.1185355461343742,2025-11-10
399998,sz.399998,BASE_BUILDING,125,2303.3057,0,1.6016290478643802,2025-11-10
600133,sh.600133,BASE_BUILDING,125,9.75,0,1.7874345748870843,2025-11-07
600438,sh.600438,BASE_BUILDING,125,26.65,0,1.9151813416262171,2025-11-07
600508,sh.600508,BASE_BUILDING,125,13.67,0,2.3513459804483685,2025-11-07
